<?xml version='1.0' encoding='UTF-8'?>
<CSEPForecast xmlns='http://www.scec.org/xml-ns/csep/forecast/0.1'>  <forecastData publicID='smi:org.scec/csep/forecast/1'>    <modelName>gaModel-UnB_Tsukuba</modelName>
    <version>1.0</version>
    <author>PyQuake-https://github.com/PyQuake/earthquakemodels</author>
    <issueDate>2014-11-20</issueDate>
    <forecastStartDate>2008-01-01T00:00:00Z</forecastStartDate>
    <forecastEndDate>2013-01-01T00:00:00Z</forecastEndDate>
    <defaultMagBinDimension>0.1</defaultMagBinDimension>
    <lastMagBinOpen>1</lastMagBinOpen>
    <defaultCellDimension latRange='0.05' lonRange='0.05'/>
    <depthLayer max='70.0' min='0.0'>
      <cell lat='34.8' lon='138.8'>
      <cell lat='34.849999999999994' lon='138.8'>
      <cell lat='34.9' lon='138.8'>
      <cell lat='34.949999999999996' lon='138.8'>
      <cell lat='35.0' lon='138.8'>
      <cell lat='35.0' lon='138.8'>
      <cell lat='35.05' lon='138.8'>
      <cell lat='35.099999999999994' lon='138.8'>
      <cell lat='35.15' lon='138.8'>
      <cell lat='35.199999999999996' lon='138.8'>
      <cell lat='35.25' lon='138.8'>
      <cell lat='35.3' lon='138.8'>
      <cell lat='35.349999999999994' lon='138.8'>
      <cell lat='35.4' lon='138.8'>
      <cell lat='35.449999999999996' lon='138.8'>
      <cell lat='35.5' lon='138.8'>
      <cell lat='35.55' lon='138.8'>
      <cell lat='35.599999999999994' lon='138.8'>
      <cell lat='35.65' lon='138.8'>
      <cell lat='35.699999999999996' lon='138.8'>
      <cell lat='35.75' lon='138.8'>
      <cell lat='35.8' lon='138.8'>
      <cell lat='35.849999999999994' lon='138.8'>
      <cell lat='35.9' lon='138.8'>
      <cell lat='35.949999999999996' lon='138.8'>
      <cell lat='36.0' lon='138.8'>
      <cell lat='36.05' lon='138.8'>
      <cell lat='36.099999999999994' lon='138.8'>
      <cell lat='36.15' lon='138.8'>
      <cell lat='36.199999999999996' lon='138.8'>
      <cell lat='36.25' lon='138.8'>
      <cell lat='36.3' lon='138.8'>
      <cell lat='36.349999999999994' lon='138.8'>
      <cell lat='36.4' lon='138.8'>
      <cell lat='36.449999999999996' lon='138.8'>
      <cell lat='36.5' lon='138.8'>
      <cell lat='36.55' lon='138.8'>
      <cell lat='36.599999999999994' lon='138.8'>
      <cell lat='36.65' lon='138.8'>
      <cell lat='36.699999999999996' lon='138.8'>
      <cell lat='36.75' lon='138.8'>
      <cell lat='36.8' lon='138.8'>
      <cell lat='36.849999999999994' lon='138.8'>
      <cell lat='36.9' lon='138.8'>
      <cell lat='36.949999999999996' lon='138.8'>
      <cell lat='37.0' lon='138.8'>
      <cell lat='34.8' lon='138.85000000000002'>
      <cell lat='34.849999999999994' lon='138.85000000000002'>
      <cell lat='34.9' lon='138.85000000000002'>
      <cell lat='34.949999999999996' lon='138.85000000000002'>
      <cell lat='35.0' lon='138.85000000000002'>
      <cell lat='35.05' lon='138.85000000000002'>
      <cell lat='35.099999999999994' lon='138.85000000000002'>
      <cell lat='35.15' lon='138.85000000000002'>
      <cell lat='35.199999999999996' lon='138.85000000000002'>
      <cell lat='35.25' lon='138.85000000000002'>
      <cell lat='35.3' lon='138.85000000000002'>
      <cell lat='35.349999999999994' lon='138.85000000000002'>
      <cell lat='35.4' lon='138.85000000000002'>
      <cell lat='35.449999999999996' lon='138.85000000000002'>
      <cell lat='35.449999999999996' lon='138.85000000000002'>
      <cell lat='35.5' lon='138.85000000000002'>
      <cell lat='35.55' lon='138.85000000000002'>
      <cell lat='35.599999999999994' lon='138.85000000000002'>
      <cell lat='35.65' lon='138.85000000000002'>
      <cell lat='35.699999999999996' lon='138.85000000000002'>
      <cell lat='35.75' lon='138.85000000000002'>
      <cell lat='35.8' lon='138.85000000000002'>
      <cell lat='35.849999999999994' lon='138.85000000000002'>
      <cell lat='35.9' lon='138.85000000000002'>
      <cell lat='35.949999999999996' lon='138.85000000000002'>
      <cell lat='36.0' lon='138.85000000000002'>
      <cell lat='36.05' lon='138.85000000000002'>
      <cell lat='36.099999999999994' lon='138.85000000000002'>
      <cell lat='36.15' lon='138.85000000000002'>
      <cell lat='36.199999999999996' lon='138.85000000000002'>
      <cell lat='36.25' lon='138.85000000000002'>
      <cell lat='36.3' lon='138.85000000000002'>
      <cell lat='36.349999999999994' lon='138.85000000000002'>
      <cell lat='36.4' lon='138.85000000000002'>
      <cell lat='36.449999999999996' lon='138.85000000000002'>
      <cell lat='36.5' lon='138.85000000000002'>
      <cell lat='36.55' lon='138.85000000000002'>
      <cell lat='36.599999999999994' lon='138.85000000000002'>
      <cell lat='36.65' lon='138.85000000000002'>
      <cell lat='36.699999999999996' lon='138.85000000000002'>
      <cell lat='36.75' lon='138.85000000000002'>
      <cell lat='36.8' lon='138.85000000000002'>
      <cell lat='36.849999999999994' lon='138.85000000000002'>
      <cell lat='36.9' lon='138.85000000000002'>
      <cell lat='36.949999999999996' lon='138.85000000000002'>
      <cell lat='37.0' lon='138.85000000000002'>
      <cell lat='34.8' lon='138.9'>
      <cell lat='34.849999999999994' lon='138.9'>
      <cell lat='34.9' lon='138.9'>
      <cell lat='34.949999999999996' lon='138.9'>
      <cell lat='35.0' lon='138.9'>
      <cell lat='35.05' lon='138.9'>
      <cell lat='35.099999999999994' lon='138.9'>
      <cell lat='35.15' lon='138.9'>
      <cell lat='35.199999999999996' lon='138.9'>
      <cell lat='35.25' lon='138.9'>
      <cell lat='35.3' lon='138.9'>
      <cell lat='35.349999999999994' lon='138.9'>
      <cell lat='35.4' lon='138.9'>
      <cell lat='35.449999999999996' lon='138.9'>
      <cell lat='35.5' lon='138.9'>
      <cell lat='35.55' lon='138.9'>
      <cell lat='35.599999999999994' lon='138.9'>
      <cell lat='35.65' lon='138.9'>
      <cell lat='35.699999999999996' lon='138.9'>
      <cell lat='35.75' lon='138.9'>
      <cell lat='35.8' lon='138.9'>
      <cell lat='35.849999999999994' lon='138.9'>
      <cell lat='35.9' lon='138.9'>
      <cell lat='35.949999999999996' lon='138.9'>
      <cell lat='36.0' lon='138.9'>
      <cell lat='36.05' lon='138.9'>
      <cell lat='36.099999999999994' lon='138.9'>
      <cell lat='36.15' lon='138.9'>
      <cell lat='36.199999999999996' lon='138.9'>
      <cell lat='36.25' lon='138.9'>
      <cell lat='36.3' lon='138.9'>
      <cell lat='36.349999999999994' lon='138.9'>
      <cell lat='36.4' lon='138.9'>
      <cell lat='36.449999999999996' lon='138.9'>
      <cell lat='36.5' lon='138.9'>
      <cell lat='36.55' lon='138.9'>
      <cell lat='36.599999999999994' lon='138.9'>
      <cell lat='36.65' lon='138.9'>
      <cell lat='36.699999999999996' lon='138.9'>
      <cell lat='36.75' lon='138.9'>
      <cell lat='36.8' lon='138.9'>
      <cell lat='36.849999999999994' lon='138.9'>
      <cell lat='36.9' lon='138.9'>
      <cell lat='36.949999999999996' lon='138.9'>
      <cell lat='37.0' lon='138.9'>
      <cell lat='34.8' lon='138.95000000000002'>
      <cell lat='34.849999999999994' lon='138.95000000000002'>
      <cell lat='34.9' lon='138.95000000000002'>
      <cell lat='34.949999999999996' lon='138.95000000000002'>
      <cell lat='35.0' lon='138.95000000000002'>
      <cell lat='35.05' lon='138.95000000000002'>
      <cell lat='35.099999999999994' lon='138.95000000000002'>
