nohup: ignoring input
25 2000 Kansai
gen	depth	min     	avg     	max     	std    
0  	25   	-665.375	-617.065	-566.562	18.0487
1  	25   	-665.922	-610.391	-566.562	16.1221
2  	25   	-661.864	-610.219	-564.753	17.6222
3  	25   	-667.95 	-606.86 	-553.23 	18.8367
4  	25   	-654.58 	-606.88 	-553.23 	16.9598
5  	25   	-669.285	-611.3  	-553.23 	20.9543
6  	25   	-661.135	-611.437	-553.23 	19.1683
7  	25   	-666.754	-612.689	-553.23 	21.4584
8  	25   	-679.393	-613.087	-553.23 	24.099 
9  	25   	-679.809	-614.784	-553.23 	23.439 
10 	25   	-679.839	-624.437	-553.23 	21.2136
11 	25   	-681.364	-618.531	-553.23 	16.4121
12 	25   	-658.425	-617.107	-553.23 	15.2845
13 	25   	-661.336	-615.296	-553.23 	17.735 
14 	25   	-675.315	-621    	-553.23 	22.0632
15 	25   	-695.872	-629.886	-553.23 	22.2056
16 	25   	-711.829	-642.853	-553.23 	22.1279
17 	25   	-732.343	-654.404	-553.23 	31.7463
18 	25   	-688.712	-638.988	-553.23 	18.3389
19 	25   	-703.874	-628.075	-553.23 	25.6746
20 	25   	-681.757	-630.515	-553.23 	19.2358
21 	25   	-678.377	-634.561	-553.23 	19.2376
22 	25   	-682.757	-622.126	-553.23 	18.2787
23 	25   	-680.784	-625.09 	-553.23 	21.543 
24 	25   	-693.033	-635.962	-553.23 	21.8195
25 	25   	-674.94 	-627.617	-553.23 	16.7019
26 	25   	-672.654	-616.364	-553.23 	15.7876
27 	25   	-677.45 	-627.056	-553.23 	19.0281
28 	25   	-665.936	-623.558	-553.23 	17.5929
29 	25   	-701.832	-641.125	-553.23 	23.0563
30 	25   	-659.412	-614.718	-553.23 	16.7182
31 	25   	-688.736	-636.525	-553.23 	20.2789
32 	25   	-688.348	-634.995	-553.23 	18.1062
33 	25   	-692.117	-632.907	-553.23 	19.7852
34 	25   	-665.462	-611.373	-553.23 	17.5777
35 	25   	-679.415	-637.652	-553.23 	18.5194
36 	25   	-681.277	-630.002	-553.23 	17.1258
37 	25   	-691.539	-650.991	-553.23 	17.5704
38 	25   	-662.532	-621.318	-553.23 	17.0032
39 	25   	-682.977	-636.766	-553.23 	19.7636
40 	25   	-688.416	-643.432	-553.23 	17.8157
41 	25   	-681.684	-625.325	-553.23 	18.0863
42 	25   	-663.707	-615.185	-553.23 	20.9792
43 	25   	-657.555	-622.358	-553.23 	14.7138
44 	25   	-671.994	-629.04 	-553.23 	16.7586
45 	25   	-647.402	-618.082	-553.23 	13.6533
46 	25   	-693.406	-653.37 	-553.23 	22.487 
47 	25   	-674.455	-629.198	-553.23 	15.8113
48 	25   	-672.356	-614.992	-553.23 	19.3972
49 	25   	-666.651	-624.671	-553.23 	17.3198
50 	25   	-678.879	-644.385	-553.23 	16.6829
51 	25   	-695.237	-654.258	-553.23 	20.0704
52 	25   	-674.081	-630.265	-553.23 	17.9182
53 	25   	-680.146	-620.994	-553.23 	16.418 
54 	25   	-655.887	-609.865	-553.23 	13.8279
55 	25   	-682.462	-634.023	-553.23 	20.2783
56 	25   	-675.087	-626.876	-553.23 	15.0296
57 	25   	-671.788	-630.883	-553.23 	15.0369
58 	25   	-672.647	-635.134	-553.23 	14.7735
59 	25   	-668.077	-609.221	-553.23 	16.5082
60 	25   	-717.082	-656.015	-553.23 	29.6622
61 	25   	-670.562	-618.745	-553.23 	19.1989
62 	25   	-672.485	-638.99 	-553.23 	19.5878
63 	25   	-679.813	-629.892	-553.23 	14.4096
64 	25   	-679.749	-632.029	-553.23 	14.3321
65 	25   	-704.764	-645.598	-553.23 	22.8407
66 	25   	-680.251	-636.61 	-553.23 	15.8915
67 	25   	-678.009	-617.886	-553.23 	18.3892
68 	25   	-683.695	-634.647	-553.23 	18.6901
69 	25   	-710.956	-652.983	-553.23 	26.7588
70 	25   	-665.092	-595.878	-553.23 	19.5127
71 	25   	-666.975	-631.365	-553.23 	20.055 
72 	25   	-677.411	-624.317	-553.23 	16.8686
73 	25   	-677.662	-633.38 	-553.23 	17.5389
74 	25   	-665.398	-632.066	-553.23 	13.6032
75 	25   	-660.02 	-629.997	-553.23 	12.0626
76 	25   	-666.202	-626.331	-553.23 	18.5416
77 	25   	-647.604	-605.415	-553.23 	16.3472
78 	25   	-700.452	-640.138	-553.23 	26.0895
79 	25   	-664.898	-618.222	-553.23 	16.3046
80 	25   	-687.748	-637.396	-553.23 	18.7453
81 	25   	-659.38 	-626.904	-553.23 	14.2234
82 	25   	-659.802	-601.352	-553.23 	17.8242
83 	25   	-659.596	-615.246	-553.23 	13.4049
84 	25   	-667.433	-632.75 	-553.23 	16.9408
85 	25   	-704.341	-652.229	-553.23 	19.1566
86 	25   	-674.974	-637.394	-553.23 	16.5613
87 	25   	-675.756	-634.315	-553.23 	16.0995
88 	25   	-648.473	-624.754	-553.23 	10.6397
89 	25   	-673.965	-638.138	-553.23 	16.291 
